,name,instance_id,flops,size,path,avg_density,dense_runtime,sparse_runtime,hybrid_runtime,density_runtime,switched_to_sparse,dtype
48,mc_2022_079,56,6.626903865782277,12.0,flops,0.0445060445060445,0.12966483365744352,0.05748335272073746,0.08868759498000145,0.0,0,float64
49,mc_2022_085,57,11.49010586902,29.0,size,0.1993355005979538,197.35779076535255,175.8714804649353,193.23276649136096,0.21131956856697798,0,int64
50,mc_2022_087,58,10.897290311961639,27.0,flops,0.0003270486727346,18.53877465147525,0.29696058854460716,0.29194895550608635,0.003123731352388859,1,float64
51,mc_2022_167,59,6.863982605347962,6.0,flops,0.5583839805669336,9.57402404025197,6.423341557383537,10.760637946426868,0.0,0,int16
52,mc_2022_arjun_037,60,12.041572897512674,28.0,size,0.7781014486540055,1.7342320028692484,121.20908433943987,2.111417416483164,0.004838060587644577,0,float64
53,mc_2022_arjun_069,61,12.952453862585216,31.0,size,0.1150652766227722,715.5545401144773,88.67109307833016,88.23203303106129,0.002682971768081188,1,int64
54,mc_2023_002,62,7.189646064699676,17.0,flops,0.2518139208067145,0.38941530883312225,0.3124147467315197,0.420421477407217,0.0032565370202064514,0,float64
55,mc_2023_075,63,11.57196689709264,29.0,flops,2.1982435478254396e-05,103.3354613352567,0.21254576370120049,0.3626058576628566,0.004063162952661514,1,float64
56,mc_2023_151,64,12.47192868814909,33.0,flops,0.124405637383461,168.53791567869484,324.54307886213064,325.05175767466426,0.008003137074410915,1,float64
57,mc_2023_186,65,11.212889575732138,28.0,flops,0.0227741643297723,30.41516149789095,15.452326644212008,14.495058741420507,0.006388260051608086,1,float64
58,mc_2023_188,66,9.211406211182998,20.0,flops,0.0583989600978888,0.6624012514948845,1.1022970154881477,0.6599381044507027,0.00704926997423172,0,float64
59,mc_2023_199,67,10.73129964626808,30.0,flops,0.243072227952875,25.211455912329257,56.61196318641305,25.94748338405043,0.058905575424432755,0,int64
60,mc_2023_arjun_071,68,12.428170399009995,29.0,size,0.0344507442209983,263.94984543602914,41.822771675884724,269.4236880745739,0.08718185592442751,0,int64
61,mc_2023_arjun_117,69,9.791938783240596,23.0,flops,0.2023015591467729,1.089167632162571,4.151639372110367,1.0871703810989857,0.012472645379602909,0,float64
62,mc_2023_arjun_133,70,11.602146867681082,32.0,flops,0.3889070203316142,76.25449401233345,524.9805290736258,69.67897594720125,0.22952084243297577,0,float64
63,mc_rw_32.sk_4_38,71,11.383097366294392,30.0,flops,0.0001195485907472,158.71963744051754,0.3605038793757558,0.4413274973630905,0.0032504238188266754,1,int32
64,mc_rw_blasted_TR_b14_1_linear,72,11.848231093864847,32.0,flops,0.0751076879596767,148.01158527564257,230.04129744693637,230.8307612221688,0.010215132497251034,1,float64
65,mc_rw_blasted_case1_b14_even3,73,9.788336098643153,23.0,flops,0.0081473670410645,1.7073278706520796,0.5694088451564312,1.1969480039551854,0.006099168211221695,1,float64
66,mc_rw_blasted_case3,74,10.42988881286464,29.0,flops,0.1147048843121992,16.40496949572116,4.745354555547237,4.648712258785963,0.0020572077482938766,1,int32
67,mc_rw_blasted_squaring12,75,12.870033341382372,33.0,flops,0.2050834000110626,743.1448281109333,383.7861721953377,354.23765099979937,0.04073209222406149,1,int64
68,mc_rw_blockmap_05_01.net,76,11.10595361330142,30.0,flops,0.0265781653239818,36.3438821779564,5.187210134230554,5.496479385532439,0.0039079561829566956,1,int16
69,mc_rw_c1908.isc,77,12.663508781481426,31.0,size,0.0495085446003347,371.38404520601034,53.10143408086151,59.10726734250784,0.01944344211369753,1,int64
70,mc_rw_c7552.isc,78,10.309621605353522,26.0,flops,0.0771429992640605,1.6551720453426242,3.1873634485527873,3.028392104431987,0.006374593824148178,1,float64
71,mc_rw_log-1,79,12.308522082659458,35.0,flops,4.818662637262605e-05,509.55068325810134,0.6299971081316471,0.6652973107993603,0.005014686845242977,1,float64
72,mc_rw_or-70-20-4,80,10.30064812988421,29.0,flops,0.9999995475868848,10.599701972678304,191.03566966950893,10.609141045249999,0.000375550240278244,0,float64
73,mc_rw_or-70-5-6-UC-10,81,10.599105350758787,30.0,flops,0.707709863358765,30.104281645268202,176.20680917799473,29.741366089321673,0.00029145367443561554,0,int64
74,mc_rw_s510.bench,82,11.328467035039758,32.0,flops,0.0094089641466635,132.41602098569274,5.700743505731225,6.119673150591552,0.0023950915783643723,1,int32
75,mc_rw_s510_15_7,83,11.485426219086406,32.0,flops,0.0012262575293831,298.1370019130409,3.3095396235585213,3.5670523466542363,0.001385279931128025,1,int32
76,mc_rw_sat-grid-pbl-0020,84,12.344415853312663,28.0,flops,0.854960537561029,4.711604035459459,3008.332237358205,4.7357475478202105,0.03081468865275383,0,float64
77,qc_circuit_n47_m14_s0_e0_pEFGH,85,11.463787371510065,30.0,flops,0.99996168748425,75.2323863459751,1101.9938051216304,77.69131610915065,0.001040436327457428,0,complex128
78,qc_circuit_n49_m14_s9_e6_pEFGH_simplified,86,9.806616075418289,25.0,flops,1.0,3.244694858789444,26.569655845873058,3.2464573327451944,0.0010081687942147255,0,complex128
79,qc_circuit_n53_m12_s2_e8_pABCDCDAB_simplified,87,9.882317843379383,25.0,flops,1.0,3.6114216772839427,35.78076175227761,3.676228618249297,0.0009332513436675072,0,complex128
80,qc_circuit_n53_m20_s5_e22_pABCDCDAB,88,11.030738319652633,27.0,flops,0.9999966365365252,32.61845234595239,436.7870683297515,33.3365274798125,0.0008498411625623703,0,complex128
81,qc_circuit_patch_n53_m16_s10_e28_pABCDCDAB,89,10.634168975239739,27.0,flops,0.9999994835896436,24.079876168631017,253.02715273573995,24.26791307143867,0.0012525804340839386,0,complex128
82,qc_circuit_patch_n53_m16_s19_e28_pABCDCDAB_simplified,90,10.629342620101484,27.0,flops,1.0,23.17446551565081,246.1293743699789,23.424891710281372,0.0011801449581980705,0,complex128
83,qc_circuits-1,91,8.842399440308618,20.0,flops,0.9999416262534792,0.16328440699726343,2.835420005954802,0.15438975393772125,0.0008286833763122559,0,complex128
84,qc_circuits-14,92,11.027867287208236,27.0,flops,0.9999996879022576,18.67573508620262,423.88312385603786,18.771223347634077,0.0009989887475967407,0,complex64
85,qc_circuits-18,93,11.987695680150146,31.0,flops,0.9963869498936828,190.65765508264303,4670.785818534903,190.8685911335051,0.0010714530944824219,0,complex64
86,qc_circuits-2,94,10.982838453831878,27.0,flops,0.999998870271978,18.84813166130334,408.0992848370224,19.095308938995004,0.0016118288040161133,0,complex64
87,qc_circuits-35,95,9.691553600636276,25.0,flops,0.999979887128371,1.1715791756287217,14.875086098909378,1.1773294806480408,0.0010172538459300995,0,complex128
88,qc_circuits-42,96,10.287305070199777,26.0,flops,0.999997914078684,4.013816870748997,63.690459202975035,4.805813504382968,0.0007120706140995026,0,complex128
89,qc_circuits-7,97,10.291229071107333,26.0,flops,0.9999985836664316,2.494693416170776,64.09894381277263,2.4924349188804626,0.0008616866543889046,0,complex64
90,qc_circuits-8,98,8.431166260031874,20.0,flops,0.9999000224122786,0.14004212245345116,1.4318367466330528,0.10229477658867836,0.0007562357932329178,0,complex128
91,qc_maxcut_n18_r17_p100,99,10.50205322961988,18.0,flops,0.9999964710132396,9.099739234894514,222.8413452077657,8.95211479999125,0.05777813494205475,0,complex128
92,qc_maxcut_n24_r20_p10,100,11.459794386074442,24.0,flops,0.9999999460562278,226.9539814069867,1678.7762553850189,225.5734256990254,0.011338016018271446,0,complex128
93,qc_maxcut_n25_r4_p4,101,10.420755531601301,25.0,flops,0.9965556555398288,10.560891779139638,95.25003982149065,10.487813809886575,0.00257157813757658,0,complex128
94,qc_maxcut_n27_r6_p5,102,11.427566496666005,27.0,flops,0.999999890951706,180.83390970155597,1730.151910405606,181.20370672643185,0.002655930817127228,0,complex128
95,qc_maxcut_n28_r3_p3,103,9.293679586657168,23.0,flops,0.6434110030388457,1.0447466587647796,3.7847657706588507,3.6862234473228455,0.0015596915036439896,1,complex128
96,qc_maxcut_n29_r4_p10,104,12.287554633859964,29.0,flops,0.9948850870132446,1109.700898213312,12467.453052741475,1106.1781259533018,0.009044208563864231,0,complex128
97,qc_qft_27,105,9.127910620726158,27.0,flops,0.9998342462084406,1.3673510253429413,25.06357268989086,1.342123944312334,0.0019211005419492722,0,complex128
98,qc_qft_28,106,9.428898838294907,28.0,flops,0.9998801701450248,1.4804419353604317,45.32091692555696,1.4190254509449005,0.00196731835603714,0,complex64
99,qc_qft_30,107,10.030929508341805,30.0,flops,0.9999738263851456,5.211906421929598,194.03550966829062,5.076704074628651,0.0022448208183050156,0,complex64
100,qc_rand_google53_25_50,108,10.965711805402387,25.0,flops,0.99999952165109,30.29341203905642,491.4447004450485,31.157255358994007,0.0015332400798797607,0,complex64
101,qc_rand_google53_26_15,109,10.542545402374792,26.0,flops,0.9999995253079348,12.52055581472814,154.53469842672348,13.44213642179966,0.000671805813908577,0,complex128
102,qc_rand_google53_27_20,110,11.069168582494324,27.0,flops,0.9999998145591112,20.03269073739648,490.16822289302945,21.180453684180975,0.00043004006147384644,0,complex64
103,qc_rand_supremacy2d_1_12_400,111,10.110780173452742,25.0,flops,0.9999989689131756,9.313696222379804,65.05408124253154,9.675135396420956,0.001267402432858944,0,complex128
104,qc_rand_supremacy2d_4_4_100,112,11.277121055756488,29.0,flops,0.9741801240227465,107.12373902183026,1836.297863855958,108.98835341259837,0.001088421791791916,0,complex64
105,qc_rand_supremacy2d_7_2_800,113,10.163080127046717,23.0,flops,0.999992383192588,5.3298673732206225,104.69887924008071,4.321827806532383,0.006446558982133865,0,complex64
106,qc_variational_29,114,10.11039963659593,29.0,flops,1.513176363338322e-06,5.84963387530297,4.497470073401928,4.570226300507784,0.0004744734615087509,1,complex128
107,qc_variational_30,115,10.411237095868366,30.0,flops,8.524588779886366e-07,3.6136361034587026,4.672569263726473,5.2345822704955935,0.00022280029952526093,1,complex64
108,qc_variational_31,116,10.72996237122909,31.0,flops,2.259056588764901e-07,14.589885780587792,9.106735695153475,9.448599787428975,0.00026128068566322327,1,complex64
109,rnd_mixed_01,117,11.286993307906885,31.67970000576925,flops,1.0,56.87352038919926,1356.8046912867576,60.23273970093578,0.00024382025003433228,0,float64
110,rnd_mixed_02,118,11.719464401799087,31.568668693380506,flops,1.0,91.44002994988114,2352.1813066378236,92.70323571562767,0.00036237388849258423,0,float64
111,rnd_mixed_03,119,11.684295102728464,30.81540929187365,flops,1.0,68.33651622198522,1665.6018956713378,70.49182626511902,0.000555744394659996,0,float64
112,rnd_mixed_05,121,11.733552606611516,31.21252488315523,flops,1.0,36.3889833278954,1614.2345542870462,38.693099840544164,0.0007360950112342834,0,float32
113,rnd_mixed_06,122,10.6531257956963,29.28934048020606,flops,1.0,6.409160687588155,195.37945844605565,6.5966256856918335,0.001712532714009285,0,float32
114,rnd_mixed_07,123,11.63066554011637,31.183378537495713,flops,1.0,39.401551220566034,1527.2095186989754,42.106166772544384,0.0023319637402892113,0,float32
115,rnd_mixed_08,124,10.268251463606338,25.69152544116604,flops,1.0,1.1230981163680553,50.02937011048198,1.1432488430291414,0.002246115356683731,0,float32
116,rnd_mixed_09,125,11.109031126149192,31.14720492494223,flops,1.0,6.710063730366528,373.5616562701762,7.06299898121506,0.0018987040966749191,0,float32
117,rnd_mixed_10,126,10.679447752628883,27.008384166375006,flops,1.0,7.295940086245537,196.15796153247356,7.249767255038023,0.0026325415819883347,0,float32
118,rnd_mixed_11,127,10.929227725758393,29.661778097771986,flops,1.0,15.786007298156619,478.68998761475086,16.192067842930555,0.0018037594854831696,0,float32
119,rnd_oe_01,129,10.904090089562583,28.042599881712917,flops,1.0,2.4753855504095554,177.13318544626236,2.4932151529937983,0.00045426003634929657,0,float32
120,rnd_oe_02,130,11.856625800323473,27.29920801838728,flops,1.0,0.9692871384322643,1150.6234855111688,0.9631236838176847,0.0005510533228516579,0,float32
121,rnd_oe_03,131,11.837021672761795,31.02630607437227,flops,1.0,40.45323711261153,1795.3954320112243,40.92778750695288,0.0009144283831119537,0,float64
122,rnd_oe_04,132,11.009753579087219,29.264662506490406,flops,1.0,26.352624837309122,508.6856015352532,26.490541046485305,0.0005595926195383072,0,float64
123,str_ctg_lattice_01,133,12.314716408894975,30.505306632383075,flops,1.0,37.94462200626731,4066.0640794243664,38.50842509325594,0.0014900080859661102,0,float32
124,str_ctg_lattice_02,134,11.170706278631236,27.509775004326936,flops,1.0,11.140101294964552,431.4045081101358,11.24605007097125,0.0022586295381188393,0,float32
125,str_ctg_lattice_03,135,12.761625246899797,32.62756238243407,flops,1.0,157.10131143592298,12769.818674750626,161.48063054308295,0.0015554241836071014,0,float32
126,str_ctg_lattice_04,136,12.581602820138512,32.01955000865387,flops,1.0,312.6544599868357,12332.653766617179,315.68869027495384,0.002186945639550686,0,float32
127,str_ctg_regular_01,137,11.626237777013165,31.153631194101663,flops,1.0,11.854862458072603,940.263635026291,12.017761819064617,0.0003585442900657654,0,float32
128,str_ctg_regular_02,138,11.677298208219414,31.84962500721156,flops,1.0,34.0937286876142,1465.7042953353375,34.97252736706287,0.0002811979502439499,0,float32
129,str_ctg_regular_03,139,11.689145496672666,31.171553102098922,flops,1.0,26.091000881046057,1307.5709936870262,26.558127285912633,0.0006278054788708687,0,float32
130,str_ctg_regular_04,140,11.367189132007436,30.339850002884624,flops,1.0,21.575864031910896,774.2561385929585,21.30654637515545,0.0004567597061395645,0,float32
131,str_matrix_chain_multiplication_100,141,8.484359765002877,17.263195831184003,flops,1.0,0.01719080191105604,1.9765370730310678,0.015736471861600876,0.004170406609773636,0,float64
132,str_matrix_chain_multiplication_1000,142,8.323511151249154,12.106562940444883,flops,1.0,0.05213107354938984,2.879343554377556,0.0554861593991518,0.00027984660118818283,0,float64
133,str_mps_varying_inner_product_200,143,8.30596592550825,15.484539713659338,flops,1.0,0.05360212363302708,2.2732119420543313,0.0602712407708168,0.007120294496417046,0,float64
134,str_mps_varying_inner_product_2000,144,8.657080518935283,13.450051337274045,flops,1.0,0.17915625870227814,7.145899369381368,0.3149074576795101,0.020382865332067013,0,float64
135,str_nw_ftps_open_28,145,9.045253961953513,28.0,flops,1.0,0.1933478731662035,14.764075955376029,0.18804632127285004,0.00014682859182357788,0,float64
136,str_nw_ftps_open_30,146,9.650342055457136,30.0,flops,1.0,0.962567638605833,58.15625496581197,0.9758435944095254,0.00016100425273180008,0,float64
137,str_nw_ftps_open_32,147,10.235049051370517,32.0,flops,1.0,3.6207796297967434,238.03142729215324,3.669778872281313,0.00012143142521381378,0,float64
138,str_nw_mera_closed_120,148,10.66295965623979,25.015090360463173,flops,1.0,2.455689188092947,91.5561472773552,2.4949318561702967,0.0021776091307401657,0,float64
139,str_nw_mera_closed_247,149,12.394721261558987,31.978660627252744,flops,1.0,39.14859651774168,4824.672815313563,39.14830179512501,0.005140659399330616,0,float64
140,str_nw_mera_open_26,150,10.491794804755024,25.359400011538497,flops,1.0,0.23281123209744692,80.46826089918613,0.23636273108422756,0.0008720085024833679,0,float64
141,str_nw_peps_closed_325,151,12.564707198276908,32.405770958832164,flops,1.0,153.81505961436778,8540.09882234782,160.7783355070278,0.0017381198704242706,0,float64
142,str_nw_peps_closed_333,152,10.05407648504869,23.369597346278677,flops,1.0,0.3676504082977772,27.5295214606449,0.3394932337105274,0.0016166716814041138,0,float64
143,str_nw_peps_open_30,153,11.97923394221019,31.32192809488736,flops,1.0,29.574111308902502,2153.929935630411,29.46579384431243,0.00028505176305770874,0,float64
144,wmc_2021_061,154,11.0130159138055,28.0,flops,0.0005947453538544,30.615001164376736,0.6415637629106641,0.9862990221008658,0.0049350447952747345,1,float64
145,wmc_2021_130,155,5.877370193893493,12.0,flops,0.8589491491909349,0.07856990024447441,0.06634551845490932,0.11161618214100599,0.0,0,float64
146,wmc_2021_145,156,11.850417667129005,31.0,flops,0.0001337301219233,134.4499872615561,1.0246396912261844,1.2278551943600178,0.007020703516900539,1,float64
147,wmc_2021_183,157,9.879905010718527,28.0,flops,0.9999987350256108,4.499697808176279,82.70545095577836,4.588020533323288,0.00039583444595336914,0,float64
148,wmc_2021_187,158,10.925151638881921,31.0,flops,0.9999998240423106,21.85724324081093,564.8207319984213,22.285769825801253,0.0006693210452795029,0,float64
149,wmc_2022_004,159,10.325576849585442,29.0,flops,0.999999273131805,8.038801710121334,150.3359917672351,8.299857532605529,0.0006052218377590179,0,float64
150,wmc_2022_038,160,10.139961061566439,28.0,flops,0.0004822776229147,9.492038352414966,0.27546241879463196,0.35312248207628727,0.0015395469963550568,1,float64
151,wmc_2022_051,161,11.222348187432647,30.0,flops,0.0328723110409801,18.463078777305782,17.849359519779682,19.830530136823654,0.005914495326578617,1,float64
152,wmc_2022_060,162,10.37761041465155,26.0,flops,0.0099173006626393,16.522809075191617,3.3498339001089334,3.3816437423229218,0.005850914865732193,1,float64
153,wmc_2022_082,163,11.152351972763316,31.0,flops,0.0001073342905212,68.29800588916987,0.15181245654821396,0.15765603259205818,0.0008430257439613342,1,float64
154,wmc_2023_035,164,6.956388980687805,12.0,flops,0.2435791809841497,0.168231513351202,0.11707282438874245,0.1850207783281803,0.0,0,float64
155,wmc_2023_036,165,10.925362280574982,27.0,flops,0.0068104964374652,26.480944311246276,20.201382973231375,3.3474042993038893,0.005220429971814156,1,float64
156,wmc_2023_141,166,10.379933205782715,24.0,flops,0.0133244359181322,6.062187457457185,12.593861056491733,6.701447889208794,0.06317678466439247,1,float64
157,wmc_2023_152,167,6.460249674463427,15.0,flops,0.6466495336823492,0.5353498719632626,0.36539125721901655,0.6078485986217856,0.003998260013759136,0,float64
